WIN=无线电干扰源环境模拟器 count=1349
ControlType.Pane | 无线电干扰源环境模拟器
ControlType.DataItem | 2026/9/12 16:57:45
ControlType.DataItem | 31.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | BGSX-SUU8-2F4J-HXMJ
ControlType.DataItem | 共10（全向10，定向0）
ControlType.DataItem | 2026/9/12 16:56:59
ControlType.DataItem | 2026/9/12 16:57:09
ControlType.DataItem | 36.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | ZM58-YKMY-GWMG-6HQX
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/12 16:56:24
ControlType.DataItem | 2026/9/12 16:56:36
ControlType.DataItem | 33.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | N35R-AZP3-A7HS-KRJP
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/12 16:55:50
ControlType.DataItem | 2026/9/12 16:56:01
ControlType.DataItem | 32.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | VPED-HDEJ-9243-RW36
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/12 13:52:45
ControlType.DataItem | 2026/9/12 13:52:55
ControlType.DataItem | 33.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 2E84-UNY2-8QVH-DU7S
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/12 13:52:10
ControlType.DataItem | 2026/9/12 13:52:24
ControlType.DataItem | 31.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | GT4P-88NM-WZH6-578P
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/12 13:51:39
ControlType.DataItem | 2026/9/12 13:51:49
ControlType.DataItem | 34.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | F3M8-5SMP-NMQD-KS57
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/12 13:51:06
ControlType.DataItem | 2026/9/12 13:51:17
ControlType.DataItem | 33.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 5WH3-ABDD-ZF4U-T4TP
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/12 13:50:35
ControlType.DataItem | 2026/9/12 13:50:45
ControlType.DataItem | 33.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | C43D-C8ZM-ZKK5-DUCB
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/12 13:49:59
ControlType.DataItem | 2026/9/12 13:50:12
ControlType.DataItem | 40.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | QAYS-JZD2-CNFB-YR24
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/12 13:49:25
ControlType.DataItem | 2026/9/12 13:49:38
ControlType.DataItem | 31.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | CAD2-EZHU-EPTR-QDC4
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/12 13:48:52
ControlType.DataItem | 2026/9/12 13:49:03
ControlType.DataItem | 35.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | QUQP-WYDR-GZYH-T9CY
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/12 13:48:17
ControlType.DataItem | 2026/9/12 13:48:30
ControlType.DataItem | 37.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | V4FD-TP4T-J7HQ-CHMF
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/12 13:47:40
ControlType.DataItem | 2026/9/12 13:47:53
ControlType.DataItem | 32.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | SNTV-2E4G-XKGS-JBNH
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/12 13:07:11
ControlType.DataItem | 2026/9/12 13:07:23
ControlType.DataItem | 30.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | GAPT-E8RS-R8CH-HGJ3
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/12 13:06:33
ControlType.DataItem | 2026/9/12 13:06:49
ControlType.DataItem | 35.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | N8TB-HH44-FK82-XDVG
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/12 13:06:01
ControlType.DataItem | 2026/9/12 13:06:12
ControlType.DataItem | 30.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | T5P8-E7R8-6JUY-QKQ7
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/12 13:05:29
ControlType.DataItem | 2026/9/12 13:05:40
ControlType.DataItem | 34.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 45RQ-KFCU-NKQH-F3WB
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/12 13:04:56
ControlType.DataItem | 2026/9/12 13:05:08
ControlType.DataItem | 31.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | NZQR-P5KE-BR44-MT77
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/12 12:57:41
ControlType.DataItem | 2026/9/12 12:57:52
ControlType.DataItem | 33.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | DG4E-725F-UP68-DHX9
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/12 12:57:09
ControlType.DataItem | 2026/9/12 12:57:20
ControlType.DataItem | 34.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | UHUS-UBEU-JTGJ-GG4U
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/12 12:56:34
ControlType.DataItem | 2026/9/12 12:56:48
ControlType.DataItem | 34.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | DM6K-RY5T-DQRJ-PK84
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 23:14:22
ControlType.DataItem | 2026/9/11 23:14:32
ControlType.DataItem | 32.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | Y8G4-FSZ9-SNCD-7JQ7
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/11 23:13:50
ControlType.DataItem | 2026/9/11 23:14:00
ControlType.DataItem | 33.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | HS36-YN85-BT7H-PWHV
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 23:13:18
ControlType.DataItem | 2026/9/11 23:13:29
ControlType.DataItem | 35.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 7FPJ-3QEY-AF4Q-T5UB
ControlType.DataItem | 共10（全向10，定向0）
ControlType.DataItem | 2026/9/11 23:12:46
ControlType.DataItem | 2026/9/11 23:12:57
ControlType.DataItem | 31.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | EV7N-SYRZ-587H-9VVQ
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/11 23:12:14
ControlType.DataItem | 2026/9/11 23:12:25
ControlType.DataItem | 35.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 9RZW-JG78-CP8N-NKBV
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/11 23:11:42
ControlType.DataItem | 2026/9/11 23:11:53
ControlType.DataItem | 34.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | VDGG-AG5T-SVTN-9F9R
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/11 23:10:56
ControlType.DataItem | 2026/9/11 23:11:07
ControlType.DataItem | 33.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 7B3P-F2PJ-23PE-G37Z
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/11 23:10:24
ControlType.DataItem | 2026/9/11 23:10:35
ControlType.DataItem | 34.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | Q8Y4-JXD8-W3QS-W2HA
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/11 23:09:52
ControlType.DataItem | 2026/9/11 23:10:03
ControlType.DataItem | 35.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | GV6A-H6S3-Y3TH-CQES
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 23:09:21
ControlType.DataItem | 2026/9/11 23:09:31
ControlType.DataItem | 31.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 4QPQ-RUX4-TWXB-6PAZ
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/11 23:02:57
ControlType.DataItem | 2026/9/11 23:03:07
ControlType.DataItem | 33.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | ED3H-YAE3-PABS-MFRW
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 23:02:24
ControlType.DataItem | 2026/9/11 23:02:35
ControlType.DataItem | 37.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | FNX2-CKY8-5Z7K-EZZD
ControlType.DataItem | 共10（全向10，定向0）
ControlType.DataItem | 2026/9/11 23:01:53
ControlType.DataItem | 2026/9/11 23:02:03
ControlType.DataItem | 34.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | M5BD-CDX5-G44H-SXUJ
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/11 23:01:21
ControlType.DataItem | 2026/9/11 23:01:31
ControlType.DataItem | 34.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | J45P-D4TJ-8TXA-Y2YY
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/11 23:00:49
ControlType.DataItem | 2026/9/11 23:01:00
ControlType.DataItem | 33.3 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | V63B-WK76-CWZ3-BQZM
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/11 20:03:29
ControlType.DataItem | 2026/9/11 20:03:31
ControlType.DataItem | 36.4 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 8CSS-XYRF-Y6HB-48T7
ControlType.DataItem | 共10（全向10，定向0）
ControlType.DataItem | 2026/9/11 20:03:15
ControlType.DataItem | 2026/9/11 20:03:16
ControlType.DataItem | 38.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | NRZM-4Y5Z-QZDB-HVF5
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/11 20:03:01
ControlType.DataItem | 2026/9/11 20:03:02
ControlType.DataItem | 35.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 62F8-9BAQ-VZJ7-DG7G
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/11 20:02:46
ControlType.DataItem | 2026/9/11 20:02:47
ControlType.DataItem | 37.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | HARC-U7Y4-EMRR-WTE4
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 20:02:32
ControlType.DataItem | 2026/9/11 20:02:33
ControlType.DataItem | 34.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 2369-NDGT-698J-W5VX
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 18:25:51
ControlType.DataItem | 2026/9/11 18:25:52
ControlType.DataItem | 30.1 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | VE7E-WKJY-DXAX-TN8V
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/11 18:25:37
ControlType.DataItem | 2026/9/11 18:25:38
ControlType.DataItem | 33.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | WA7A-K9FA-G5XK-B4HH
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/11 18:25:23
ControlType.DataItem | 2026/9/11 18:25:24
ControlType.DataItem | 34.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | JDFW-C3NJ-TX7Y-R7KX
ControlType.DataItem | 共10（全向10，定向0）
ControlType.DataItem | 2026/9/11 18:25:09
ControlType.DataItem | 2026/9/11 18:25:10
ControlType.DataItem | 36.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | UEVR-Z9PG-97CX-ZZSK
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/11 18:24:55
ControlType.DataItem | 2026/9/11 18:24:56
ControlType.DataItem | 32.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | HRW5-FE6Y-UEH4-JEDE
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/11 14:47:14
ControlType.DataItem | 2026/9/11 14:47:15
ControlType.DataItem | 39.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | B647-4KAX-RAH6-ZW36
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/11 14:47:00
ControlType.DataItem | 2026/9/11 14:47:01
ControlType.DataItem | 40.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | DZ5U-4ZE4-2V68-SXNT
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 14:46:45
ControlType.DataItem | 2026/9/11 14:46:47
ControlType.DataItem | 38.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 5NXV-YUK4-GZA6-3NKN
ControlType.DataItem | 共12（全向12，定向0）
ControlType.DataItem | 2026/9/11 14:46:30
ControlType.DataItem | 2026/9/11 14:46:32
ControlType.DataItem | 37.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | TVGM-PVFA-WGEN-Z23F
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/11 14:46:16
ControlType.DataItem | 2026/9/11 14:46:18
ControlType.DataItem | 38.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | SRB2-WRAM-2AEM-5DMV
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 14:46:02
ControlType.DataItem | 2026/9/11 14:46:03
ControlType.DataItem | 39.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 4W6V-QQRQ-QM8N-QQRR
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/11 14:45:48
ControlType.DataItem | 2026/9/11 14:45:50
ControlType.DataItem | 38.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | DRB2-FRD3-SF8B-AYHY
ControlType.DataItem | 共10（全向10，定向0）
ControlType.DataItem | 2026/9/11 14:45:34
ControlType.DataItem | 2026/9/11 14:45:36
ControlType.DataItem | 39.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 9658-AZKX-TWYK-BSV2
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 14:45:20
ControlType.DataItem | 2026/9/11 14:45:21
ControlType.DataItem | 35.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | HW5R-R8QT-D9UM-NRA4
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/11 14:45:06
ControlType.DataItem | 2026/9/11 14:45:07
ControlType.DataItem | 44.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | N4DQ-YNS5-NJKV-63XB
ControlType.DataItem | 共10（全向10，定向0）
ControlType.DataItem | 2026/9/11 14:04:00
ControlType.DataItem | 2026/9/11 14:04:01
ControlType.DataItem | 41.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | WHQP-XNK6-9G7R-WNBN
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/11 14:03:46
ControlType.DataItem | 2026/9/11 14:03:47
ControlType.DataItem | 37.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 97NB-ZC5E-GT4V-NQMV
ControlType.DataItem | 共16（全向16，定向0）
ControlType.DataItem | 2026/9/11 14:03:33
ControlType.DataItem | 2026/9/11 14:03:34
ControlType.DataItem | 32.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | UPQ2-VKCQ-6W3U-MYUY
ControlType.DataItem | 共14（全向14，定向0）
ControlType.DataItem | 2026/9/10 22:38:03
ControlType.DataItem | 2026/9/10 22:38:09
ControlType.DataItem | 194.8 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 3XK9-DTUZ-VR7H-ATJD
ControlType.DataItem | 共13（全向13，定向0）
ControlType.DataItem | 2026/9/10 22:37:46
ControlType.DataItem | 2026/9/10 22:37:51
ControlType.DataItem | 178.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | UAG4-HRUS-6GQ5-TPT8
ControlType.DataItem | 共11（全向11，定向0）
ControlType.DataItem | 2026/9/10 22:37:30
ControlType.DataItem | 2026/9/10 22:37:35
ControlType.DataItem | 160.0 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 958N-HY6X-VUYX-HKG5
ControlType.DataItem | 共15（全向15，定向0）
ControlType.DataItem | 2026/9/10 22:35:53
ControlType.DataItem | 2026/9/10 22:36:00
ControlType.DataItem | 206.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.Group | 问题4演练测试
ControlType.Text | 问题4演练测试
ControlType.Text | 包含定向干扰源的场景
ControlType.Text | 可以开始
ControlType.Button | 开始问题4演练测试
ControlType.Text | 问题4演练测试历史行为日志
ControlType.Text | 可滚动查看全部
ControlType.Button | 刷新历史行为日志
ControlType.DataItem | 测试案例编码
ControlType.DataItem | 干扰源数量
ControlType.DataItem | 开始时间
ControlType.DataItem | 结束时间
ControlType.DataItem | 文件大小
ControlType.DataItem | 状态
ControlType.DataItem | 操作
ControlType.DataItem | SUMK-G69E-9G32-MZPQ
ControlType.DataItem | 共10（全向5，定向5）
ControlType.DataItem | 2026/9/12 17:06:43
ControlType.DataItem | 2026/9/12 17:06:55
ControlType.DataItem | 69.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | EFN5-CE7Q-BB38-P8ZS
ControlType.DataItem | 共11（全向2，定向9）
ControlType.DataItem | 2026/9/12 17:06:06
ControlType.DataItem | 2026/9/12 17:06:18
ControlType.DataItem | 66.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | 899Y-BXUU-MWHD-3H4R
ControlType.DataItem | 共10（全向8，定向2）
ControlType.DataItem | 2026/9/12 17:05:29
ControlType.DataItem | 2026/9/12 17:05:41
ControlType.DataItem | 64.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | FQU5-75QX-CCU7-FRPY
ControlType.DataItem | 共15（全向12，定向3）
ControlType.DataItem | 2026/9/12 17:04:53
ControlType.DataItem | 2026/9/12 17:05:05
ControlType.DataItem | 55.2 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | JZZF-TG6S-Q2Z6-BCAX
ControlType.DataItem | 共10（全向5，定向5）
ControlType.DataItem | 2026/9/12 17:04:16
ControlType.DataItem | 2026/9/12 17:04:29
ControlType.DataItem | 65.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | B88S-SSY9-XZ2H-XQFW
ControlType.DataItem | 共11（全向8，定向3）
ControlType.DataItem | 2026/9/12 17:03:40
ControlType.DataItem | 2026/9/12 17:03:52
ControlType.DataItem | 63.7 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | A6SX-AMR6-XN5W-ZSB9
ControlType.DataItem | 共16（全向6，定向10）
ControlType.DataItem | 2026/9/12 17:03:06
ControlType.DataItem | 2026/9/12 17:03:17
ControlType.DataItem | 41.5 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | EV8M-76SC-ED5J-634R
ControlType.DataItem | 共12（全向8，定向4）
ControlType.DataItem | 2026/9/12 17:02:29
ControlType.DataItem | 2026/9/12 17:02:42
ControlType.DataItem | 66.9 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
ControlType.DataItem | YJN2-TFTM-WKBX-KSZP
ControlType.DataItem | 共16（全向6，定向10）
ControlType.DataItem | 2026/9/12 17:01:53
ControlType.DataItem | 2026/9/12 17:02:05
ControlType.DataItem | 60.6 KiB
ControlType.DataItem | 已保存
ControlType.DataItem | 导出
ControlType.Button | 导出
